<DGen:> 		<*>
<CrusaderGbDb> <At the beginning of January 1942 the British troops have just moved up to Al-Adjeila, but at this time they were expecting to be in control of the whole of Libya. Rommel then inflicted a devastating blow to the plans of the Allies by beginning a counter-offensive on 21 January. The commander of the 8th British army decided to take troops to support the line of Gazal, passing to the North of reinforcements in Tobruk.>

<Desert42GbBr> < >
<Desert42GbDb> <The British finally succeeded in managing close cooperation of subdivisions of the 8th army with subdivisions of RAF in the desert. This cooperation was not broken even in actions at night. Such collaboration did not exist in the Italian armies. The commanding of the 8th British Army was transferred to General Bernard Montgomery, a great enthusiast in reinforcing cooperation between RAF and ground forces.>

<AlameinGbBr> <On 8th November operation "Torch" started: landing of British and American troops in North African colonies of Vichy France.>
<AlameinGbDb> <The Allies locked Deutsches Afrika Korps on the territory of Western Libya and Tunisia. At this time RAF established complete domination in the air across the entire front line. Mobile radiolocation stations played a major role and were instrumental in creating such dominance. The last Rommel soldier abandoned Egypt on 12 November and the next day British forces entered Tobruk.>

<TunisiaGBGbBr> <Just after Operation Torch started, the Germans established a bridgehead in Tunisia. We must fight to repel them out of Adrica altogether.>
<TunisiaGBGbDb> <We finally succeeded. Now the next step is to start the liberation of Italy and Southern Europe.>

<SicilyGbBr> < >
<SicilyGbDb> < >

<Channel43WbGbBr> < >
<Channel43WbGbDb> < >


<2TAF_ArdennesGbBr> < >
<2TAF_ArdennesGbDb> < >

<2TAF_G44GbBr> < >
<2TAF_G44GbDb> < >

<2TAF_G45GbBr> < >
<2TAF_G45GbDb> < >


<1939_ArdennesGbBr> < >
<1939_ArdennesGbDb> < >

<1940_ArdennesGbBr> < >
<1940_ArdennesGbDb> < >

<1940_FranceGbBr> < >
<1940_FranceGbDb> < >


<BerlinGBGbBr> <The Ardennes offensive has been repulsed and the Russian Army is closing on Berlin. Still, the Bomber Command is constantly attacking the city.>
<BerlinGBGbDb> <With the russians in Berlin, the war is almost over and we can all go home soon!>


<Africa40GbBr> <Italian Regia Aeronautica actively operates from airbases in Eritrea, Ethiopia and Italy-occupied part of Somalia. RAF command decided to strike back at enemy airfields.>

<Africa40GbDb> < >

<Africa41GbBr> <Air warfare over North Africa was conducted in support of ground forces and their divisions in the narrow land strip along the coast line of Libya, Egypt and Tunisia. The emergence of the Germans in Africa and especially the Field Marshal Erwin Rommel, little-known at that time, was instrumental in rising of moral spirit of the Italian soldiers and officers. Warfare action restarted with renewed strength.>

<Africa41GbDb> <While more modern Italian fighter planes did not appear in North Africa, Royal Air Force squadrons of Hurricanes based in Egypt could feel free in the skies of Libya. Nevertheless, their numbers were not sufficient for sustained dogfights with the Fiats and up until September 13th, 1941 both sides held back from active offensive actions in the air. The second British offensive, operation Crusader, began at dawn on November 18th, 1941.>

<Africa42GbBr> <At the beginning of December 1941 attacks by the Italian forces were stopped by the sudden five day offensive of British armed forces under the command of General Sir Archibald Wavell and General Sir Richard O'Connor. The limited campaign was unexpectedly completed establishing full control of the Allies over Kirenaic (East Libya).>

<Africa42GbDb> <At the beginning of January 1942 the British troops have just moved up to Al-Adjeila, but at this time they were expecting to be in control of the whole of Libya. Rommel then inflicted a devastating blow to the plans of the Allies by beginning a counter-offensive on 21 January. The commander of the 8th British army decided to take troops to support the line of Gazal, passing to the North of reinforcements in Tobruk.>

<Africa42tGbBr> <The British finally succeeded in managing close cooperation of subdivisions of the 8th army with subdivisions of RAF in the desert. This cooperation was not broken even in actions at night. Such collaboration did not exist in the Italian armies. The commanding of the 8th British Army was transferred to General Bernard Montgomery, a great enthusiast in reinforcing cooperation between RAF and ground forces.>

<Africa42tGbDb> <On 8th November operation "Torch" started: landing of British and American troops in North African colonies of Vichy France. The Allies locked Deutsches Afrika Korps on the territory of Western Libya and Tunisia. At this time RAF established complete domination in the air across the entire front line. Mobile radiolocation stations played a major role and were instrumental in creating such dominance. The last Rommel soldier abandoned Egypt on 12 November and the next day British forces entered Tobruk.>


<Africa41DeBr> <The scale of German military efforts towards helping Mussolini has increased. In April, I./JG-27 was moved at an airfield in Al Gazal, Libya. First operations of I./JG-27 fighters were completed on 19 April. The deployment of German fighters in the next ten months relieved the plight of Italian ground forces engaged in heavy fighting with the British.>
	
<Africa41DeDb> <At this time the situation in Northern Africa turned unfavourable for the Axis forces and there was a high probability that German and Italian forces could be forced out of Africa, putting the long-thought plans of Mussolini for capturing the entire Egypt under severe threat. Under the terms of the Steel Pact Hitler has pledged military support to the Italian dictator, but Mussolini also had his own ambitious plans.>

<Africa42DeBr> <At the beginning of April 1941, divisions of Deutsches Afrika Korps left the vicinity of Tobruk. German fighters were based at Al Gazal: this airfield was only eight miles west of the port. Messerschmitt pilots provided reliable cover to crews of Ju-87B-2 from IV./StG 2, periodically concluding raids for the defence of Tobruk. Counter attacks of the Allies were mainly in the form of attack of German troop positions. Air combats between the Luftwaffe and Allied fighters became more frequent.>

<Africa42DeDb> <After the fall of Tobruk, Axis forces continued to pursue the retreating enemy, covering 50km per day. Allied air forces were in a critical situation because they did not have the time to move East after the advances made by the motorised divisions of ground forces. On the other hand air support provided to Rommel's forces notably weakened: that had been undoubtedly a success for the British. Nevertheless the allied retreat threatened to become an escape right up to the gates of Cairo. RAF fighters, which could have provided cover to the columns going East, practically failed to appear in the sky.>

<Africa42tDeBr> <Main action tactics of the German fighters were based on superiority in speed: diving, attack and swift exit; taking part in dogfights needed to be avoided, if possible. Such tactics proved extremely effective in air combats over the desert. Excellent visibility was also on the side of the Luftwaffe: Allied planes were often attacked while still together in formation before they had time to react to the danger.>

<Africa42tDeDb> <Having gained after arrival in Africa 1000 victories during air combats,  pilots of I./JG-27 were convinced that they were facing a serious opponent here, capable to force down their planes even with expert pilots. On November 8th operation "Torch" started: landing of British and American troops in North African colonies of Vichy France. The fate of the campaign in North Africa was decided: Axis armies had only the option to fight for survival, and a victory march in Cairo was out of question. From now on fortune turned its back on Axis troops.>

<Africa42zDeBr> <Main action tactics of the German fighters were based on superiority in speed: diving, attack and swift exit; taking part in dogfights needed to be avoided, if possible. Such tactics proved extremely effective in air combats over the desert. Excellent visibility was also on the side of Luftwaffe: Allied planes were often attacked while still together in formation, before they had time to react to the danger. You arrived in Zerstorer Gruppe 8./ZG26 as interceptor in order to defend against Allied bombers.>

<Africa42zDeDb> <Having gained after arrival in Africa 1000 victories during air combats,  pilots of I./JG-27 were convinced that they were facing a serious opponent here, capable to force down their planes even with expert pilots. On November 8th operation "Torch" started: landing of British and American troops in North African colonies of Vichy France. The fate of the campaign in North Africa was decided: Axis armies had only the option to fight for survival, and a victory march in Cairo was out of question. From now on fortune turned its back on Axis troops.>


<Africa40ItBr> <At the time when Italy declared war to Great Britain and France subdivisions of Africa Orientale Italiana (AOI) were in unenviable positions. Parts of AOI were cut off from the motherland and were based in a territory, fully surrounded by colonies of countries hostile to Italy. In addition, subdivisions of AOI were equipped with an out-of-date armament. On June 10th 1940 AOI had all in all 323 airplanes, 83 of which were considered not suitable to fly. AOI had 14 CR.42 and 32 CR.32 fighters in four squadrillie. Air forces of the Commonwealth countries opposing AOI consisted of 370 airplanes, which were also classified as "antiques". Nevertheless, the British had a few modern Hurricane fighters and Blenheim bombers. Unlike the Italians, the Allies could reinforce their air group in East Africa without problems.>

<Africa40ItDb> <Taking the initiative, in short space of time the Italians took British-occupied Somaliland, allowing air-forces of AOI to establish air superiority and thus conducting bombing runs on Burao airport, La Farouq and Hergeisa. Italians even attacked English marine escorts far in the Red sea. During one such flight mission, conducted on 11 February 1941, Captain Mario Vicentini, an ace who had 17 victories on his account died.>

<Africa41ItBr> < The emergence of the Germans in Africa and especially the Field Marshal Erwin Rommel, little-known at that time, was instrumental in rising of moral spirit of the Italian soldiers and officers. Warfare action restarted with renewed strength. Fighters with crests from Fliegerfuhrer Africa appeared in the air. Due to shortage of modern airplanes in the 5 Squadra Aerea this squadron contributed very little to the new offensive operation of the Axis forces on the North African theatre of the war. The Italian air force operated mainly at night.>

<Africa41ItDb> <Compared to other subdivisions 5 Squadra Aerea’s distinct activity for its fighters was to provide cover for Ju-87 dive bombers from the Luftwaffe. In the course of spring-summer 1941 close and strengthened cooperation between Regia Aeronautica and Luftwaffe was created, especially on subdivisions level.>

<Africa42ItBr> <At the beginning of January 1942 the British troops have just moved up to Al Adjeila, but at this time they were expecting to be in control of the whole of Libya. Rommel inflicted a devastating blow to the plans of the Allies. Desert Fox began a counter offensive on January 21st. All available Italian fighter planes pursued the enemy retreating in panic. On January 29th the Germans and the Italians have taken back Benghazi, where planes of 6 and 160 Gruppo were immediately relocated; 8 Gruppo were also shifted to the East at Al-Adjeila, 3 Gruppo at Sidi-Al-Ahmar.>

<Africa42ItDb> <After the fall of Tobruk Axis forces continued to pursue the retreating enemy, covering 50km per day. Allied air forces were in a critical situation because they did not have the time to move East after the advances made by the motorised divisions of ground forces. On the other hand air support provided to Rommel's forces notably weakened: that had been undoubtedly a success for the British. Nevertheless the allied retreat threatened to become an escape right up to the gates of Cairo. RAF fighters, which could have provided cover to the columns going East, practically failed to appear in the sky.>

<Africa42tItBr> <Despite the heroic behaviours shown by Italian and German soldiers, Rommel's attacks on Al-Alamein stalled. RAF air strikes in the desert on Rommel's armour proved quite effective. On October 23rd it became very clear: the second battle at Al Alamein finished with the defeat of the Axis forces. From now on fortune turned its back on Axis troops.>

<Africa42tItDb> <On November 8th operation "Torch" started: landing of British-American troops in North-African colonies of Vichy France. For Rommel it became instantly clear that the fate of the campaign in North Africa had already been decided: his armies had only the option to fight for survival, and a victory march in Cairo was out of question. The Allies locked Deutsches Afrika Korps on the territory of Western Libya and Tunisia.>

<MTO_Tunisia43UsBr> < >
<MTO_Tunisia43UsDb> < >
<MTO_BalatonSommer44UsBr> < >
<MTO_BalatonSommer44UsDb> < >
<MTO_ItalyUsBr> < >
<MTO_ItalyUsDb> < >
<MTO_Italy2UsBr> < >
<MTO_Italy2UsDb> < >

<RV_Berlin43DeBr> < >
<RV_Berlin43DeDb> < >
<RV_BerlinMai44DeBr> < >
<RV_BerlinMai44DeDb> < >
<RV_BalatonSommer44DeBr> < >
<RV_BalatonSommer44DeDb> < >
<RV_G44DeBr> < >
<RV_G44DeDb> < >
<RV_BerlinwsDeBr> < >
<RV_BerlinwsDeDb> < >
<RV_BodenplatteDeBr> < >
<RV_BodenplatteDeDb> < >
<RV_Berlinws2DeBr> < >
<RV_Berlinws2DeDb> < >
<RV_Berlinws3DeBr> < >
<RV_Berlinws3DeDb> < >

<JG27_Africa0DeBr> < >
<JG27_Africa0DeDb> < >
<JG27_Africa01DeBr> < >
<JG27_Africa01DeDb> < >
<JG27_Africa1DeBr> < >
<JG27_Africa1DeDb> < >
<JG27_Africa2DeBr> < >
<JG27_Africa2DeDb> < >
<JG27_Normandy43DeBr> < >
<JG27_Normandy43DeDb> < >
<JG27_Berlin43DeBr> < >
<JG27_Berlin43DeDb> < >
<JG27_BerlinMai44DeBr> < >
<JG27_BerlinMai44DeDb> < >
<JG27_Normandy_DDayDeBr> < >
<JG27_Normandy_DDayDeDb> < >
<JG27_Normandy_DDay2DeBr> < >
<JG27_Normandy_DDay2DeDb> < >
<JG27_G44DeBr> < >
<JG27_G44DeDb> < >
<JG27_BerlinWSDeBr> < >
<JG27_BerlinWSDeDb> < >
<JG27_ArdennesDeBr> < >
<JG27_ArdennesDeDb> < >
<JG27_G45DeBr> < >
<JG27_G45DeDb> < >

<JG54_Leningrad41DeBr> < >
<JG54_Leningrad41DeDb> < >
<JG54_Leningrad42DeBr> < >
<JG54_Leningrad42DeDb> < >
<JG54_Leningrad43DeBr> < >
<JG54_Leningrad43DeDb> < >
<JG54_Normandy43DeBr> < >
<JG54_Normandy43DeDb> < >
<JG54_Berlin43DeBr> < >
<JG54_Berlin43DeDb> < >
<JG54_BerlinMai44DeBr> < >
<JG54_BerlinMai44DeDb> < >
<JG54_Normandy_DDayDeBr> < >
<JG54_Normandy_DDayDeDb> < >
<JG54_Normandy_DDay2DeBr> < >
<JG54_Normandy_DDay2DeDb> < >
<JG54_G44DeBr> < >
<JG54_G44DeDb> < >
<JG54_ArdennesDeBr> < >
<JG54_ArdennesDeDb> < >
<JG54_BerlinWs2DeBr> < >
<JG54_BerlinWs2DeDb> < >
<JG54_G45DeBr> < >
<JG54_G45DeDb> < >

<Channel41GbBr> <The RAF conducts sweeps into France, and we attempt to gain air superiority over the Channel front. >
<Channel41GbDb> < >
<Channel42GbBr> <A new adversary has appeared: the Focke WUlf 190A. Beware! >
<Channel42GbDb> < >
<Channel43GbBr> <The USAAF joins us! >
<Channel43GbDb> < >
<Channel43WGbBr> < >
<Channel43WGbDb> < >
<Channel_44GbBr> <After almost two years of planning, the invasion of Europe will begin soon. In order to prepare for the invasion our Air Force will attack targets in the rear area of potential invasion areas. Main objectives are communications and logistics of the German troops based in France. Another goal is to weaken the Luftwaffe forces in France.>
<Channel_44GbDb> <The Royal Air Force has flown numerous raids on targets in Normandy and around Calais, severely weakening the German supply network in France. Even more important, these raids were a good chance for our pilots to gain experience. Also, the intensified raids have prompted the Germans to weaken their home defense units in favor of basing more planes in France.>
<ChannelDDayGbBr> <Operation Overlord, the Invasion of France, has begun! After joining up the five beaches and establishing a firm bridgehead covering 50 miles along the Channel coastline, we continue our offensive. Your unit is the first of the 2nd Tactical Air Force to transfer to an Advanced Landing Ground in Normandy.>
<ChannelDDayGbDb> < >
<ChannelDDay2GbBr> < >
<ChannelDDay2GbDb> <Our troops finally broke out during Operation Cobra. The German forces were caught in a huge pocket near Falaise. The German army is in full retreat and Paris should be liberated soon.>

<FB_Channel41GbBr> <The RAF conducts sweeps into France, and we attempt to gain air superiority over the Channel front. >
<FB_Channel41GbDb> < >
<FB_Channel42GbBr> <A new adversary has appeared: the Focke WUlf 190A. Beware! >
<FB_Channel42GbDb> < >
<FB_Channel43GbBr> <The USAAF joins us! >
<FB_Channel43GbDb> < >
<FB_Channel43WGbBr> < >
<FB_Channel43WGbDb> < >
<FB_Channel_44GbBr> <After almost two years of planning, the invasion of Europe will begin soon. In order to prepare for the invasion our Air Force will attack targets in the rear area of potential invasion areas. Main objectives are communications and logistics of the German troops based in France. Another goal is to weaken the Luftwaffe forces in France.>
<FB_Channel_44GbDb> <The Royal Air Force has flown numerous raids on targets in Normandy and around Calais, severely weakening the German supply network in France. Even more important, these raids were a good chance for our pilots to gain experience. Also, the intensified raids have prompted the Germans to weaken their home defense units in favor of basing more planes in France.>
<FB_ChannelDDayGbBr> <Operation Overlord, the Invasion of France, has begun! After joining up the five beaches and establishing a firm bridgehead covering 50 miles along the Channel coastline, we continue our offensive. Your unit is the first of the 2nd Tactical Air Force to transfer to an Advanced Landing Ground in Normandy.>
<FB_ChannelDDayGbDb> < >
<FB_ChannelDDay2GbBr> < >
<FB_ChannelDDay2GbDb> <Our troops finally broke out during Operation Cobra. The German forces were caught in a huge pocket near Falaise. The German army is in full retreat and Paris should be liberated soon.>

<B_Channel42GbBr> <A new adversary has appeared: the Focke WUlf 190A. Beware! >
<B_Channel42GbDb> < >
<B_Channel43GbBr> <The USAAF joins us! >
<B_Channel43GbDb> < >
<B_Channel43WGbBr> < >
<B_Channel43WGbDb> < >
<B_Channel_44GbBr> <After almost two years of planning, the invasion of Europe will begin soon. In order to prepare for the invasion our Air Force will attack targets in the rear area of potential invasion areas. Main objectives are communications and logistics of the German troops based in France. Another goal is to weaken the Luftwaffe forces in France.>
<B_Channel_44GbDb> <The Royal Air Force has flown numerous raids on targets in Normandy and around Calais, severely weakening the German supply network in France. Even more important, these raids were a good chance for our pilots to gain experience. Also, the intensified raids have prompted the Germans to weaken their home defense units in favor of basing more planes in France.>





<RuRescue> <Tut Euer bestes, um Ihn zu retten!>
<RuRescue> <Versucht, das Flugzeug zu finden und erstattet sofort Bericht!>
<DeRescue> <Tut Euer bestes, um Ihn zu retten!>
<DeRescue> < Versucht, das Flugzeug zu finden und erstattet sofort Bericht!>

<RuVerifySit> <Einer unserer jungen Piloten berichtet, dass er einen deutschen Bomber bei %s abgeschossen hätte. Bodenbeobachter konnten das nicht bestätigen. >
<DeVerifySit> < Einer unserer jungen Piloten berichtet, dass er einen Bomber bei %s abgeschossen hat. Bodenbeobachter konnten das nicht bestätigen. >

<RuVerify> < Versucht das Flugzeug zu finden - es könnte mit einem neuen Typ Funkmeßgerät ausgestattet sein.>
<RuVerify> < Versucht das Flugzeug zu finden - wir vertrauen Ihm, aber ohne Beweis kann der Abschuß nicht anerkannt werden.>
<RuVerify> <Sucht die Gegend ab - das Flugzeug ist wahrscheinlich mit neuen, geheimen Ausrüstungen ausgestattet.>

<DeVerify> <Versucht das Flugzeug zu finden - es könnte mit einem neuen Typ Funkmeßgerät ausgestattet sein.>
<DeVerify> <Versucht das Flugzeug zu finden - wir vertrauen Ihm, aber ohne Beweis kann der Abschuß nicht anerkannt werden.>
<DeVerify> < Sucht die Gegend ab - das Flugzeug ist wahrscheinlich mit neuen, geheimen Ausrüstungen ausgestattet.>

<YouAreBack> <\nSie sind wieder zurück im aktiven Einsatz\n>

<DeAConR>	<Wir bauen ein neues Advanced Landing Ground ALG in der Gegend. Euer Ziel ist, es gegen mögliche Angriffe zu schützen.>
<DeAConR>	<Unsere Ingenieure haben begonnen, einen neuen Feldflughafen hier zu errichten. Ihr werdet in der Gegend fliegen, um Luftwaffenflugzeuge abzufangen, die hier stören könnten. Haltet auch Ausschau nach Aufklärern der Jerries. Vielleicht wissen sie noch nichts von unserem Projekt, und dann soll es so bleiben. >
<DeAConR>	<Eure Mission für heute ist, eine neues ALG, das hier im Bau ist, zu schützen. Natürlich bedeutet jedes neue ALG kürzere Flugzeiten, was wiederum bessere Luftdeckung, schnelleren Sieg und damit eine frühere Heimkehr bedeutet. Also, macht Euren Job heute gut, und vielleicht sind wir alle vor Weihnachten wieder Zuhause.>
<DeAConD>	<Die Yankees bauen ein neues ALG hier. Wir haben schon genug Probleme mit denen. Zerstören Sie es.>

<logAttackCon> 			<Angriff auf einen im Bau befindlichen Flughafen>
<logDefendCon> 			<Schutz eines im Bau befindlichen Flughafens>

<DeTranIntD> 	<\nDer feindliche Nachschub aus der Luft muss unterbrochen werden!\n>
<RuAAFD>		<Die Yankees greifen zurzeit Flugplätze in unserer Gegend an. Deshalb fliegen wir heute freie Jagd über unseren Plätzen.\n>
<DeAAFR>		<Wir fliegen heute Platzschutz.\n>
<DeAAFR>		<Heute müssen wir den eigenen Platz schützen.\n>


<January>       <Januar>
<February>      <Februar>
<March>         <März>
<April>         <April>
<May>           <Mai>
<June>          <Juni>
<July>          <Juli>
<August>        <August>
<September>     <September>
<October>       <Oktober>
<November>      <November>
<December>      <Dezember>

<Normandy> <Normandie>

<,KIA>	<, gefallen>
<,MIA>	<, vermisst>
<,WIA>	<, verwundet>
<KIA>	< gefallen>
<MIA>	< vermisst>
<WIA>	< verwundet>


<Stabsfw.> 	 <Obfw.>

<ml.l-t.> 	<Flt. Sgt.>
<l-t.> 	<P/O.>
<st.l-t.> 	<F/O.>
<k-n.> 	<Flt. Lt.>
<m-r.> 	<Sqn. Ldr.>
<p/p-k.> <Wing Cmdr.>
<p-k.> 	<Grp. Cpt.>



<Sunset> <LG104>
<Victoria> <LG85>
<Monfort> <Pantelleria>
<Camello> <Tunis>
<Drypoint> <the Desert>
<Casaloma> <Linosa>
<Rocas>  <LG41>
<Arenas> <LG211>
